1sup,,,,,,,,,,,,,
,,start,end,,,,,,,,,,
Type 1,,10:28:12,10:40:39,,,,,,,,,,
,1,10:28,10:32,,,,,,,,,,
,2,10:32,10:35,,,,,,,,,,
,3,10:35,10:37,,,,,,,,,,
,4,10:37,10:40,,,,,,,,,,
,,,,,,,,,,,,,
Type 2,,10:43:53,10:57:50,,,,Railed,10:48,,,,,
,1,10:43,10:46,,scratching head,,,10:49,,,,,
,2,10:46,10:48,,,,,10:50,,,,,
,3,10:48,10:52,,,,,10:56,,,,,
,4,10:52,10:57,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Type 3,,10:59:34,11:12:02,,,,,,,,,,
,1,10:59,11:02,,,,railed ,11:07,,,,,
,2,11:02,11:06,,,,,laughed,,,,,
,3,11:06,11:09,,,,,,,,,,
,4,11:09,11:12,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
2shy,,,,,,,,,,,,,
,,start,end,,,,,,,,,,
Type 1,,11:45:25,12:00:46,,,,,,,,,,
,1,11:45,11:51,,,,,,,,,,
,2,11:51,11:54,,,,,,,,,,
,3,11:55,12:00,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Type 2,,12:02:21,12:17:31,,,,,,,,,,
,1,12:02,12:07,,,,,,,,,,
,2,12:07,12:09,,,,,,,,,,
,3,12:09,12:11,,,,,,,,,,
,4,12:11,12:17,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Type 3,,12:18:31,12:29:05,,,,,,,,,,
,1,12:18,12:20,,,,,,,,,,
,2,12:20,12:22,,,,,,,,,,
,3,12:22,12:26,,,,,,,,,,
,4,12:26,12:29,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
3vin,,,,,,,,,,,,,
,,start,end,,,,,,,,,,
Type 1,,14:05:11,14:15:36,,actually started @ 14:00 but due to issue start time is 14:05 but he had seen the code,,,,,,,,
,1,14:03,14:06,,,,,,,,,,
,2,14:06,14:10,,,,,,,,,,
,3,14:10,14:13,,,,,,,,,,
,4,14:13,14:15,,,,,,,,,,
,,,,,,,,,,,,,
Type 2,,14:16:26,14:29:14,,,,,,,,,,
,1,14:16,14:19,,,,,,,,,,
,2,14:19,14:22,,,,,,,,,,
,3,14:22,14:25,,,,,,,,,,
,4,14:25,14:29,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Type 3,,14:30:41,14:44:39,,,,,,,,,,
,1,14:31,14:33,,,,,,,,,,
,2,14:33,14:37,,,,,,,,,,
,3,14:37,14:41,,,,,,,,,,
,4,14:41,14:44,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
4,2019-05=25-15-12-51.txt,,,,,,,,,,,,
,,start,end,,,,,,,,,,
Type 1,,15:16:49,15:32:05,,,,,,,,,,
,1,15:17,15:21,,,,,,,,,,
,2,15:21,15:24,,,,,,,,,,
,3,15:24,15:26,,,,,,,,,,
,4,15:26,15:32,,,,,,,,,,
,,,,,,,,,,,,,
Type 2,,15:33:04,15:44:16,,,,,,,,,,
,1,15:33,15:35,,,,,,,,,,
,2,15:35,15:38,,,,,,,,,,
,3,15:38,15:40,,,,,,,,,,
,4,15:40,15:44,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Type 3,,15:45:38,15:56:17,,,,,,,,,,
,1,15:45,15:48,,,,,,,,,,
,2,15:48,15:50,,,,,,,,,,
,3,15:50,15:53,,,,,,,,,,
,4,15:53,15:56,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
5,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,start,end,,,,,,,,,,
Type 1,,18:14:27,18:29:42,,,,,,,,,,
,1,18:14,15:21,,,,,,,,,,
,2,18:19,15:24,,,,,,,,,,
,3,18:21,18:23,18:28,18:29,,came back to the same problem,,,,,,
,4,18:23,18:28,,,,,,,,,,
,,,,,,,,,,,,,
Type 2,,18:31:13,18:46:28,,,,,,,,,,
,1,18:31,18:33,,,,,,,,,,
,2,18:33,18:37,,20,18:34:00,18:34:20,C,,,,,
,3,18:37,18:43,,,,,,,,,,
,4,18:43,18:46,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Type 3,,18:48:22,19:03:40,,,,,,,,,,
,1,18:48,18:54,P,20 sec,18:49:00,18:49:20,P,1,2,3,.. 8,Python
,2,18:54,18:59,W,20,18:55:00,18:55:20,W,,,,,Writing
,3,18:59,19:01,P,,,,0:14,0:15,0:15,,,
,4,19:01,19:03,W,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
6,2019-16-01-14-34-10,,,,,,,,,,,,
,,,,,,,,,,,,,
,,start,end,,,,,,,,,,
Type 1,,14:40:47:645,14:50:15:837,,,,,,,,,,
,1,14:40:47,,,0:09:28,0:12:56,0:12:13,,,,,,
,2,14:47,14:48:10,,,,,,,,,,
,3,14:48:12,,,,,,,,,,,
,4,,14:50:15,,,,,,,,,,
,,,,,,,,,,,,,
Type 2,,14:51:01:138,15:03:57,,,,,,,,,,
,1,14:51:01,14:55:45,,,,,,,,,,
,2,14:55:47,14:57:57,,,,,,,,,,
,3,14:57:59,15:00:42,,,,,,,,,,
,4,15:00:45,15:03:57,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Type 3,,15:06:09:287,15:18:22:356,,,,,,,,,,
,1,15:06:09,15:09:26,,,,,,,,,,
,2,15:09:28,15:11:17,,,,,,,,,,
,3,15:11:19,15:16:55,,,,,,,,,,
,4,15:16:57,15:18:22,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
7,7udi.txt,,,,,,,,,,,,
,,,,,,,,,,,,,
,,start,end,,,,,,,,,,
Type 1,,15:38:07:878,15:53:25:202,,,,,,,,,,
,1,15:38:07,15:41:22,,0:15:18,0:15:18,0:12:07,,,,,,
,2,15:41:24,15:44:12,,,,,,,,,,
,3,15:44:14,15:47:53,,,,,,,,,,
,4,15:47:55,15:53:25,,,,,,,,,,
,,,,,,,,,,,,,
Type 2,,15:57:49:998,16:13:07:057,,,,,,,,,,
,1,15:57:49,16:02:30,,,,,,,,,,
,2,16:02:32,16:03:58,,,,,,,,,,
,3,16:04:00,16:07:16,,,,,,,,,,
,4,16:07:18,16:13:07,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Type 3,,16:17:18,16:29:25:426,,,,,,,,,,
,1,16:17:18,16:19:29,,,,,,,,,,
,2,16:19:31,16:21:59,,,,,,,,,,
,3,16:22:01,16:24:10,,,,,,,,,,
,4,16:24:12,16:29:25,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
8,8ank,,,,,,,,,,,,
,,,,,,,,,,,,,
,,start,end,,,,,,,,,,
Type 1,,16:45:23:607,16:57:31:080,,,,,,,,,,
,1,16:45:23,16:48:37,,,0:12:08,0:15:26,0:13:54,,,,,
,2,16:48:38,16:51:31,,,,,,,,,,
,3,16:51:33,16:54:42,,,,,,,,,,
,4,16:54:42,16:57:31,,,,,,,,,,
,,,,,,,,,,,,,
Type 2,,16:59:02:027,17:14:28:219,,,,,,,,,,
,1,16:59:02,17:03:21,,,,,,,,,,
,2,17:03:23,17:07:51,,,,,,,,,,
,3,17:07:53,17:13:11,,,,,,,,,,
,4,17:13:13,17:14:28,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Type 3,,17:15:15:411,17:29:09:325,,,,,,,,,,
,1,17:15:15,17:19:25,,,,,,,,,,
,2,17:19:27,17:22:21,,,,,,,,,,
,3,17:22:23,17:26:19,,,,,,,,,,
,4,17:26:21,17:29:09,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
9,9abh,,,,,,,,,,,,
,,,,,,,,,,,,,
,,start,end,,,,,,,,,,
Type 1,,11:21:47:520,11:37:10:469,,,,,,,,,,
,1,11:21:47,11:27:09,,,,,,,,,,
,2,11:27:09,11:30:00,,,0:15:23,0:15:24,0:13:09,,,,,
,3,11:30:00,11:33:31,,,,,,,,,,
,4,11:33:31,11:37:10,,,,,,,,,,
,,,,,,,,,,,,,
Type 2,,11:38:18:737,11:53:42:410,,,,,,,,,,
,1,11:38:18,11:42:49,,,,,,,,,,
,2,11:42:49,11:45:07,,,,,,,,,,
,3,11:45:07,11:49:22,,,,,,,,,,
,4,11:49:22,11:53:42,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Type 3,,11:54:21:618,12:07:30:770,,,,,,,,,,
,1,11:54:21,11:58:44,,,,,,,,,,
,2,11:58:44,12:01:11,,,,,,,,,,
,3,12:01:11,12:04:38,,,,,,,,,,
,4,12:04:38,12:07:30,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
10,10apu,,,,,,,,,,,,
,,,,,,,,,,,,,
,,start,end,,,,,,,,,,
Type 1,,13:16:11:463,05:52:11:093,,,,,,,,,,
,1,13:16:11,5:43:26,,0:08:45,0:13:34,0:08:45,,,,,,
,2,5:43:26,5:47:57,,,,,,,,,,
,3,5:47:57,5:50:24,,,,,,,,,,
,4,5:50:24,5:52:11,,,,,,,,,,
,,,,,,,,,,,,,
Type 2,,5:55:11:168,6:08:45:438,,,,,,,,,,
,1,5:55:11,5:59:03,,,,,,,,,,
,2,5:59:03,6:03:15,,,,,,,,,,
,3,6:03:15,6:06:23,,,,,,,,,,
,4,6:06:23,6:08:45,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Type 3,,6:9:48:8,6:18:33:107,,,,,,,,,,
,1,6:09:48,6:12:11,,,,,,,,,,
,2,6:12:11,6:13:54,,,,,,,,,,
,3,6:13:54,6:16:00,,,,,,,,,,
,4,6:16:00,6:18:33,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
11,11dip,,,,,,,,,,,,
,,,,,,,,,,,,,
,,start,end,,,,,,,,,,
Type 1,,14:53:23,15:08:04:674,,,,,,,,,,
,1,14:53:23,14:59:31,,0:14:41,0:14:55,0:15:24,,,,,,
,2,14:59:31,15:04:27,,,,,,,,,,
,3,15:04:27,15:06:33,,,,,,,,,,
,4,15:06:33,15:08:04,,,,,,,,,,
,,,,,,,,,,,,,
Type 2,,15:09:21:186,15:24:16:066,,,,,,,,,,
,1,15:09:21,15:13:04,,,,,,,,,,
,2,15:13:04,15:15:29,,,,,,,,,,
,3,15:15:29,15:20:23,,,,,,,,,,
,4,15:20:23,15:24:16,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Type 3,,15:25:46:852,15:41:10:574,,,,,,,,,,
,1,15:25:46,15:31:27,,,,,,,,,,
,2,15:31:27,15:35:12,,,,,,,,,,
,3,15:35:12,15:40:43,,,,,,,,,,
,4,15:40:43,15:41:10,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
12,12tar,,,,,,,,,,,,
,,,,,,,,,,,,,
,,start,end,,,,,,,,,,
Type 1,,16:38:43:812,16:52:42:415,,,,,,,,,,
,1,16:38:43,16:45:34,,,,,,,,,,
,2,16:45:34,16:46:39,,,0:13:59,0:15:32,0:14:25,,,,,
,3,16:46:39,16:48:11,,,,,,,,,,
,4,16:48:11,16:52:42,,,,,,,,,,
,,,,,,,,,,,,,
Type 2,,16:53:35:344,19:9:7:469,,,,,,,,,,
,1,16:53:35,16:59:11,,,,,,,,,,
,2,16:59:11,17:03:27,,,,,,,,,,
,3,17:03:27,17:08:04,,,,,,,,,,
,4,17:08:04,17:09:07,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Type 3,,17:10:20:323,17:24:45:430,,,,,,,,,,
,1,17:10:20,17:14:19,,,,,,,,,,
,2,17:14:19,17:17:44,,,,,,,,,,
,3,17:17:44,17:22:36,,,,,,,,,,
,4,17:22:36,17:24:45,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
13,13raj,,,,,,,,,,,,
,,,,,,,,,,,,,
,,start,end,,,,,,,,,,
Type 1,,9:28:7:219,9:44:6:431,,,,,,,,,,
,1,9:28:07,9:33:51,,,,,,,,,,
,2,,9:39:02,,0:15:59,0:16:42,0:13:29,,,,,,
,3,,9:41:29,,,,,,,,,,
,4,,9:44:06,,,,,,,,,,
,,,,,,,,,,,,,
Type 2,,9:45:25:394,10:2:7:688,,,,,,,,,,
,1,9:45:25,9:48:49,,,,,,,,,,
,2,,9:52:50,,,,,,,,,,
,3,,9:55:44,,,,,,,,,,
,4,,10:02:07,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Type 3,,10:20:32:783,10:34:1:371,,,,,,,,,,
,1,10:20:32,10:22:39,,,,,,,,,,
,2,,10:25:49,,,,,,,,,,
,3,,10:31:01,,,,,,,,,,
,4,,10:34:01,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
14,14ayu,,,,,,,,,,,,
,,,,,,,,,,,,,
,,start,end,,,,,,,,,,
Type 1,,10:57:9:52,11:11:3:143,,,,,,,,,,
,1,10:57:09,11:00:32,,,,,,,,,,
,2,,11:03:24,,,0:13:54,0:14:11,0:11:52,,,,,
,3,,11:10:55,,,,,,,,,,
,4,,11:11:03,,,,,,,,,,
,,,,,,,,,,,,,
Type 2,,11:12:05:290,,,,,,,,,,,
,1,11:12:05,11:17:24,,,,,,,,,,
,2,,11:21:28,,,,,,,,,,
,3,,11:26:16,,,,,,,,,,
,4,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Type 3,,11:29:27:649,11:41:19:187,,,,,,,,,,
,1,11:29:27,11:33:40,,,,,,,,,,
,2,,11:35:42,,,,,,,,,,
,3,,11:39:45,,,,,,,,,,
,4,,11:41:19,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
15,15jay,,,,,,,,,,,,
,,,,,,,,,,,,,
,,start,end,,,,,,,,,,
Type 1,,12:23:39:483,12:39:02:994,,,,,,,,,,
,1,12:23:39,12:27:04,,,,,,,,,,
,2,,12:30:34,,,,,,,,,,
,3,,12:33:53,,,0:15:23,0:15:23,0:14:27,,,,,
,4,,12:39:02,,,,,,,,,,
,,,,,,,,,,,,,
Type 2,,12:49:47:525,13:05:10:800,,,,,,,,,,
,1,12:49:47,12:54:52,,,,,,,,,,
,2,,12:57:05,,,,,,,,,,
