1sup,,,,,,,,,,,,,
,3,,13:02:00,,,,,,,,,,
,4,,13:05:10,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Type 3,,13:05:42:286,13:20:9:949,,,,,,,,,,
,1,13:05:42,13:09:18,,,,,,,,,,
,2,,13:11:40,,,,,,,,,,
,3,,13:16:18,,,,,,,,,,
,4,,13:20:09,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
16,16shiv,,,,,,,,,,,,
,,,,,,,,,,,,,
,,start,end,,,,,,,,,,
Type 1,,13:46:37:926,14:00:53:259,,,,,,,,,,
,1,13:46:37,13:50:51,,,,,,,,,,
,2,,13:54:51,,,,,,,,,,
,3,,13:57:41,,,,,,,,,,
,4,,14:00:53,,,0:14:16,0:14:47,0:15:11,,,,,
,,,,,,,,,,,,,
Type 2,,14:2:30:568,14:17:17:357,,,,,,,,,,
,1,14:02:30,14:07:04,,,,,,,,,,
,2,,14:10:02,,,,,,,,,,
,3,,14:13:05,,,,,,,,,,
,4,,14:17:17,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Type 3,,14:20:38:434,14:35:49:33,,,,,,,,,,
,1,14:20:38,14:25:00,,,,,,,,,,
,2,,14:28:30,,,,,,,,,,
,3,,14:31:12,,,,,,,,,,
,4,,14:35:49,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
17,17anki,,,,,,,,,,,,
,,,,,,,,,,,,,
,,start,end,,,,,,,,,,
Type 1,,15:3:41:7,15:16:37:401,,,,,,,,,,
,1,15:03:41,15:06:41,,,,,,,,,,
,2,,15:08:57,,,,,,,,,,
,3,,15:10:45,,,0:12:56,0:14:25,0:10:07,,,,,
,4,,15:16:37,,,,,,,,,,
,,,,,,,,,,,,,
Type 2,,15:30:41:014,15:45:06,,,,,,,,,,
,1,15:30:41,15:36:24,,,,,,,,,,
,2,,15:39:09,,,,,,,,,,
,3,,15:41:13,,,,,,,,,,
,4,,15:45:06,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Type 3,,15:46:9:108,15:56:16:36,,,,,,,,,,
,1,15:46:09,15:47:37,,,,,,,,,,
,2,,15:50:41,,,,,,,,,,
,3,,15:52:55,,,,,,,,,,
,4,,15:56:16,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
18,18kom,,,,,,,,,,,,
,,,,,,,,,,,,,
,,start,end,,,,,,,,,,
Type 1,,11:4:16:672,11:15:51:627,,,,,,,,,,
,1,11:04:16,11:06:27,,,0:11:35,0:12:48,0:17:01,,,,,
,2,,11:9,,,,,,,,,,
,3,,11:13:36,,,,,,,,,,
,4,,11:15:51,,,,,,,,,,
,,,,,,,,,,,,,
Type 2,,11:16:33:167,11:29:21:459,,,,,,,,,,
,1,11:16:33,11:20:47,,,,,,,,,,
,2,,11:23:10,,,,,,,,,,
,3,,11:24:42,,,,,,,,,,
,4,,11:29:21,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Type 3,,11:29:54:147,11:46:55:514,,,,,,,,,,
,1,11:29:54,11:36:20,,,,,,,,,,
,2,,11:39:02,,,,,,,,,,
,3,,11:44:36,,,,,,,,,,
,4,,11:46:55,,,,,,,,,,
,,,,,,,,,,,,,
19,19tri,,,,,,,,,,,,
,,,,,,,,,,,,,
,:02,start,end,,,,,,,,,,
Type 1,,12:24:57:240,12:40:07:310,,,,,,,,,,
,1,12:24:57,12:29:16,,,,,,,,,,
,2,,12:32:15,,,,,,,,,,
,3,,12:35:42,,,,,,,,,,
,4,,12:40:07,,0:15:10,0:17:01,0:15:31,,,,,,
,,,,,,,,,,,,,
Type 2,,12:47:31:31:302,13:04:32:968,,,,,,,,,,
,1,12:47:31,12:52:33,,,,,,,,,,
,2,,12:54:14,,,,,,,,,,
,3,,12:58:27,,,,,,,,,,
,4,,13:04:32,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Type 3,,13:07:10:925,13:22:41:432,,,,,,,,,,
,1,13:07:10,13:10:57,,,,,,,,,,
,2,,13:15:07,,,,,,,,,,
,3,,13:18:30,,,,,,,,,,
,4,,13:22:41,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
20,20shy,,,,,,,,,,,,
,,,,,,,,,,,,,
,:02,start,end,,,,,,,,,,
Type 1,,16:12:10,16:20:21:061,,,,,,,,,,
,1,16:12:10,16:13:26,,0:08:11,0:10:06,0:11:59,,,,,,
,2,,16:15:40,,,,,,,,,,
,3,,16:17:27,,,,,,,,,,
,4,,16:20:21,,,,,,,,,,
,,,,,,,,,,,,,
Type 2,,16:20:50:181,16:30:56:708,,,,,,,,,,
,1,16:20:50,16:23:19,,,,,,,,,,
,2,,16:25:18,,,,,,,,,,
,3,,16:28:00,,,,,,,,,,
,4,,16:30:56,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Type 3,,16:31:32:952,16:43:31:306,,,,,,,,,,
,1,16:31:32,16:35:02,,,,,,,,,,
,2,,16:37:02,,,,,,,,,,
,3,,16:41:05,,,,,,,,,,
,4,,16:43:31,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
21,21tar,,,,,,,,,,,,
,,,,,,,,,,,,,
,,start,end,,,,,,,,,,
Type 1,,15:14:01:376,15:28:32:235,,,,,,,,,,
,1,15:14:01,15:17:42,,,,,,,,,,
,2,,15:19:36,,,0:14:31,0:10:50,0:08:01,,,,,
,3,,15:22:29,,,,,,,,,,
,4,,15:28:32,,,,,,,,,,
,,,,,,,,,,,,,
Type 2,,15:29:22:328,15:40:12:338,,,,,,,,,,
,1,15:29:22,15:32:59,,,,,,,,,,
,2,,15:34:22,,,,,,,,,,
,3,,15:36:40,,,,,,,,,,
,4,,15:40:12,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Type 3,,15:41:29:709,15:49:30:356,,,,,,,,,,
,1,15:41:29,15:43:27,,,,,,,,,,
,2,,15:45:35,,,,,,,,,,
,3,,15:48:12,,,,,,,,,,
,4,,15:49:30,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
22,22Ayu,,,,,,,,,,,,
,,,,,,,,,,,,,
,,start,end,,,,,,,,,,
Type 1,,16:46:46:894,17:03:25:876,,11:17:46,,,,,,,,
,1,16:46:46,16:50:38,,,,,,,,,,
,2,,16:57:50,,,,0:16:39,0:15:28,0:15:19,,,,
,3,,dint do 4th,,11:39,,,,,,,,
,4,,17:03:25,,,,,,,,,,
,,,,,22 minutes,,,,,,,,
Type 2,,17:04:32:580,17:20:00:016,,,,,,,,,,
,1,17:04:32,17:09:00,,,,,,,,,,
,2,,17:12:09,,,,,,,,,,
,3,,17:18:39,,,,,,,,,,
,4,,17:20:00,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Type 3,,17:23:21:321,17:38:40:546,,,,,,,,,,
,1,17:23:21,17:27:40,,,,,,,,,,
,2,,17:32:42,,,,,,,,,,
,3,,dint do 4th ,,,,,,,,,,
,4,,17:38:40,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
23,23nih,,,,,,,,,,,,
,,,,,,,,,,,,,
,,start,end,,,,,,,,,,
Type 1,,12:28:58:239,12:44:19:438,,,,,,,,,,
,1,12:28:58,16:50:38,,,,,,,,,,
,2,,16:57:50,,,,,,,,,,
,3,,dint do 4th,,,0:15:21,0:12:20,0:15:55,,,,,
,4,,12:44:19,,,,,,,,,,
,,,,,,,,,,,,,
Type 2,,12:45:11:166,12:57:31:113,,,,,,,,,,
,1,12:45:11,12:50:27,,,,,,,,,,
,2,,12:51:43,,,,,,,,,,
,3,,12:54:32,,,,,,,,,,
,4,,12:57:31,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Type 3,,12:58:34:274,13:14:29:319,,,,,,,,,,
,1,12:58:34,13:03:54,,,,,,,,,,
,2,,13:08:21,,,,,,,,,,
,3,,13:11:59,,,,,,,,,,
,4,,13:14:29,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
24,24pra,,,,,,,,,,,,
,,,,,,,,,,,,,
,,start,end,,,,,,,,,,
Type 1,,14:28:10:844,14:44:54:641,,,,,,,,,,
,1,14:28:10,14:30:43,,,,,,,,,,
,2,,,,0:16:44,0:15:20,0:15:39,,,,,,
,3,,14:48:12,,,,,,,,,,
,4,,14:44:54,,,,,,,,,,
,,,,,,,,,,,,,
Type 2,,14:45:10:583,15:00:30:413,,,,,,,,,,
,1,14:45:10,14:49:54,,,,,,,,,,
,2,,14:51:51,,,,,,,,,,
,3,,14:56:42,,,,,,,,,,
,4,,15:00:30,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Type 3,,15:04:00:296,15:19:39:660,,,,,,,,,,
,1,15:04:00,15:08:52,,,,,,,,,,
,2,,15:12:18,,,,,,,,,,
,3,,15:18:45,,,,,,,,,,
,4,,15:19:39,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
25,25lik,,,,,,,,,,,,
,,,,,,,,,,,,,
,,start,end,,,,,,,,,,
Type 1,,16:01:41:713,16:12:59:562,,,,,,,,,,
,1,16:01:41,16:04:03,,,,,,,,,,
,2,,16:06:04,,0:11:18,0:15:00,0:13:37,,,,,,
,3,,16:07:35,,,,,,,,,,
,4,,16:12:59,,,,,,,,,,
,,,,,,,,,,,,,
Type 2,,16:13:37:935,16:28:37:361,,,,,,,,,,
,1,16:13:37,16:17:30,,,,,,,,,,
,2,,16:19:57,,,,,,,,,,
,3,,16:23:12,,,,,,,,,,
,4,,16:28:37,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Type 3,,16:29:11:387,16:42:48:425,,,,,,,,,,
,1,16:29:11,16:32:00,,,,,,,,,,
,2,,16:36:35,,,,,,,,,,
,3,,16:39:38,,,,,,,,,,
,4,,16:42:48,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
26,26Rac,,,,,,,,,,,,
,,,,,,,,,,,,,
,,start,end,,,,,,,,,,
Type 1,,09:49:13:387,10:04:06:876,,,,,,,,,,
,1,9:49:13,9:54:00,,0:14:53,0:15:00,0:15:27,,,,,,
,2,,9:57:54,,,,,,,,,,
,3,,10:01:03,,,,,,,,,,
,4,,10:04:06,,,,,,,,,,
,,,,,,,,,,,,,
Type 2,,10:05:00:707,10:20:06:469,,,,,,,,,,
,1,10:05:00,10:08:25,,,,,,,,,,
,2,,10:11:21,,,,,,,,,,
,3,,10:15:57,,,,,,,,,,
,4,,10:20:00,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Type 3,,10:20:37:240,10:36:04:532,,,,,,,,,,
,1,10:20:37,10:24:29,,,,,,,,,,
,2,,10:30:46,,,,,,,,,,
,3,,10:32:31,,,,,,,,,,
,4,,10:36:04,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
27,27Kar,,,,,,,,,,,,
,,,,,,,,,,,,,
,,start,end,,,,,,,,,,
Type 1,,10:49:11:348,11:05:00:817,,,,,,,,,,
,1,10:49:11,10:55:19,,,,,,,,,,
,2,,10:57:34,,0:15:49,0:15:26,0:14:15,,,,,,
,3,,11:01:08,,,,,,,,,,
,4,,11:05:00,,,,,,,,,,
,,,,,,,,,,,,,
Type 2,,11:09:24:491,11:24:50:512,,,,,,,,,,
,1,11:09:24,11:13:53,,,,,,,,,,
,2,,11:15:53,,,,,,,,,,
,3,,11:20:33,,,,,,,,,,
,4,,11:24:50,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Type 3,,11:25:11:195,11:39:26:165,,,,,,,,,,
,1,11:25:11,11:30:05,,,,,,,,,,
,2,,11:31:59,,,,,,,,,,
,3,,11:37:20,,,,,,,,,,
,4,,11:39:26,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
28,28pra,,,,,,,,,,,,
,,,,,,,,,,,,,
,,start,end,,,,,,,,,,
Type 1,,11:57:30:727,12:05:38:816,,,,,,,,,,
,1,11:57:30,11:59:31,,,,,,,,,,
,2,,12:01:59,,0:08:08,0:09:27,0:12:57,,,,,,
,3,,12:03:29,,,,,,,,,,
,4,,12:05:38,,,,,,,,,,
,,,,,,,,,,,,,
Type 2,,12:11:12:115,12:20:39:604,,,,,,,,,,
,1,12:11:12,12:14:36,,,,,,,,,,
,2,,12:16:08,,,,,,,,,,
,3,,12:18:21,,,,,,,,,,
,4,,12:20:39,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Type 3,,12:21:12:394,12:34:09:242,,,,,,,,,,
,1,12:21:12,12:25:30,,,,,,,,,,
,2,,12:28:19,,,,,,,,,,
,3,,12:31:34,,,,,,,,,,
,4,,12:34:09,,,,,,,,,,
,,,,,,,,,,,,,
29,29Shu,,,,,,,,,,,,
,,,,,,,,,,,,,
,,start,end,,,,,,,,,,
Type 1,,13:15:50:004,13:28:39:644,,,,,,,,,,
,1,13:15:50,13:18:32,,,,,,,,,,
,2,,13:21:07,,0:12:49,0:12:22,0:14:13,,,,,,
,3,,13:23:58,,,,,,,,,,
,4,,13:28:39,,,,,,,,,,
,,,,,,,,,,,,,
Type 2,,13:34:35:901,13:46:57:278,,,,,,,,,,
,1,13:34:35,13:37:51,,,,,,,,,,
,2,,13:40:17,,,,,,,,,,
,3,,13:42:58,,,,,,,,,,
,4,,13:46:57,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Type 3,,13:47:32:362,14:01:45:923,,,,,,,,,,
,1,13:47:32,13:49:49,,,,,,,,,,
,2,,13:53:55,,,,,,,,,,
,3,,13:57:32,,,,,,,,,,
,4,,14:01:45,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
30,30Kar,,,,,,,,,,,,
,,,,,,,,,,,,,
,,start,end,,,,,,,,,,
Type 1,,15:00:44:228,15:12:12:788,,,,,,,,,,
,1,15:00:44,15:03:45,,,,,,,,,,
,2,,15:06:06,,,0:11:28,0:15:33,0:15:36,,,,,
,3,,15:09:06,,,,,,,,,,
,4,,15:12:12,,,,,,,,,,
,,,,,,,,,,,,,
Type 2,,15:12:28:265,15:28:01:461,,,,,,,,,,
,1,15:12:28,15:22:14,,,,,,,,,,
,2,,15:25:35,,,,,,,,,,
,3,,dint start 4,,,,,,,,,,
,4,,15:28:01,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Type 3,,15:28:34:405,15:44:10:67,,,,,,,,,,
,1,15:28:34,15:33:54,p,,,,,,,,,
,2,,15:37:11,w,,,,,,,,,
,3,,15:39:48,p,,,,,,,,,
,4,,15:44:10,w,,,,,,,,,